run,delay time [ns],Pressure,Free surface velocity,particle velocity,label,AB integrated waveprofile,AB filtered integrated waveprofile,EF integrated waveprofile,EF filtered integrated waveprofile,FILE
42,8,17.1,1480,740,19,12.161,12.161,0,0,1.png
51,8,14,980,490,12,12.237,12.237,-0.005,0,2.png
68,7,-1,1200,600,15,14.272,14.272,0.364,0,3.png
70,9,-1,1690,845,22.2,15.33,15.33,0.238,0,4.png
71,6.5,-1,2160,1080,29.6,0.374,0,33.394,33.394,5.png
72,6,-1,1050,525,13,11.752,11.752,-0.099,0,6.png
74,8,22,1680,840,22,0.149,0,32.365,32.365,7.png
75,7,-1,1700,850,22.3,14.581,14.581,0.276,0,8.png
76,6,-1,1700,850,22.3,0.016,0,31.485,31.485,9.png
77,5,-1,1460,730,18.7,0,0,0,0,10.png
84,8,16,1275,637.5,16.1,8.854,8.854,0.008,0,11.png
85,8,-1,1250,625,15.7,0.299,0,26.128,26.128,12.png
86,8,21,1700,850,22.3,10.015,10.015,0.005,0,13.png
87,8,12.7,1125,562.5,14,-0.014,0,14.407,14.407,14.png
88,7.5,17.3,1400,700,17.9,8.59,8.59,-0.08,0,15.png
89,7.5,11.4,925,462.5,11.3,-0.293,0,0,0,16.png
90,7.5,14.6,1175,587.5,14.7,7.083,7.083,-0.141,0,17.png
91,7,12.4,950,475,11.6,0.055,0,13.581,13.581,18.png
92,7,16.5,1325,662.5,16.8,6.781,6.781,-0.141,0,19.png
95,6.5,-1,1075,537.5,13.3,-0.08,0,13.891,13.891,20.png
96,7,15,1200,600,15,6.662,6.662,0.135,0,21.png
97,6,8.5,675,337.5,8,0.202,0,10.13,10.13,22.png
98,6.5,16,1250,625,15.7,6.148,6.148,-0.156,0,23.png
102,5.5,10.5,875,437.5,10.6,0.329,0,13.008,13.008,24.png
103,6.5,14.3,1375,687.5,17.5,8.652,8.652,0.156,0,25.png
104,5,13.8,1125,562.5,14,-0.138,0,16.362,16.362,26.png
105,6,15,1250,625,15.7,8.012,8.012,0.005,0,27.png
106,4.5,11.3,950,475,11.6,-0.021,0,12.405,12.405,28.png
107,6,15,1400,700,17.9,9.04,9.04,0.003,0,29.png
108,8.5,13.8,1050,525,13,-0.037,0,13.756,13.756,30.png
109,5.5,18.3,1275,637.5,16.1,9.549,9.549,0.215,0,31.png
110,9,13.6,1050,525,13,0.211,0,15.56,15.56,32.png
111,5.5,18.7,1550,775,20.1,11.248,11.248,0.09,0,33.png
112,9.5,15.1,1150,575,14.3,-0.312,0,18.591,18.591,34.png
113,5,21.8,1575,787.5,20.4,11.121,11.121,-0.035,0,35.png
114,10,12.4,925,462.5,11.3,0.049,0,12.15,12.15,36.png
115,5,12.4,1250,625,15.7,8.338,8.338,0.228,0,37.png
116,11,13,1000,500,12.3,-0.299,0,14.82,14.82,38.png
117,4.5,19.4,1600,800,20.8,9.611,9.611,0.011,0,39.png
118,12,12.6,1000,500,12.3,-0.168,0,17.382,17.382,40.png
119,4.5,18.5,1400,700,17.9,11.307,11.307,-0.013,0,41.png
120,13,11.8,1025,512.5,12.6,0.334,0,13.337,13.337,42.png
121,4,18.4,1475,737.5,19,9.318,9.318,0.103,0,43.png
122,14,11.1,975,487.5,11.9,-0.413,0,13.354,13.354,44.png
123,14,16.8,1450,725,18.6,8.391,8.391,0.046,0,45.png
124,15,14,1150,575,14.3,-0.117,0,14.209,14.209,46.png
125,8.5,19.3,1500,750,19.3,10.749,10.749,-0.335,0,47.png
126,20,14.3,1200,600,15,0.421,0,16.476,16.476,48.png
127,8.5,16.4,1150,575,14.3,8.546,8.546,-0.009,0,49.png
128,-1,9.8,775,387.5,9.3,-0.402,0,10.048,10.048,50.png
129,9,15,1250,625,15.7,7.329,7.329,-0.099,0,51.png
130,-1,13.4,1100,550,13.6,-0.131,0,17.156,17.156,52.png
131,9,16.5,1375,687.5,17.5,9.938,9.938,-0.103,0,53.png
132,-1,14.9,1325,662.5,16.8,-0.424,0,17.384,17.384,54.png
133,9.5,19.8,1575,787.5,20.4,11.168,11.168,0.028,0,55.png
134,-1,15.7,1025,512.5,12.6,-0.15,0,14.222,14.222,56.png
135,9.5,20.4,1525,762.5,19.7,10.442,10.442,-0.333,0,57.png
136,-1,11.8,950,475,11.6,-0.331,0,9.888,9.888,58.png
137,-1,-1,1300,650,16.4,6.995,6.995,-0.191,0,59.png
138,-1,12.4,1100,550,13.6,-0.272,0,14.821,14.821,60.png
139,-1,21.8,1700,850,22.3,9.683,9.683,-0.14,0,61.png
140,-1,15.3,1300,650,16.4,-0.64,0,16.516,16.516,62.png
141,11,17.7,1375,687.5,17.5,9.554,9.554,-0.176,0,63.png
142,-1,11.2,850,425,10.3,-0.365,0,13.44,13.44,64.png
143,12,13.7,1450,725,18.6,6.633,6.633,-0.43,0,65.png
144,-1,12.5,1050,525,13,-0.245,0,14.565,14.565,66.png
145,13,17,1500,750,19.3,8.164,8.164,-0.256,0,67.png
146,-1,13.8,1150,575,14.3,-0.463,0,14.216,14.216,68.png
147,15,15.3,1400,700,17.9,8.331,8.331,-0.262,0,69.png
148,-1,13.6,1075,537.5,13.3,-0.648,0,14.206,14.206,70.png
149,-1,17,1575,787.5,20.4,7.957,7.957,-0.195,0,71.png
150,-1,12.4,1000,500,12.3,0.03,0,14.559,14.559,72.png
151,-1,19.3,1575,787.5,20.4,8.947,8.947,-0.275,0,73.png
152,-1,19.3,1500,750,19.3,0,0,0,0,74.png
153,4,12.3,975,487.5,11.9,0.104,0,12.751,12.751,75.png
154,4,-1,1800,900,23.8,9.128,9.128,0.016,0,76.png
155,4.5,12.4,1000,500,12.3,-0.385,0,12.076,12.076,77.png
156,4.5,18,1350,675,17.1,8.128,8.128,-0.459,0,78.png
157,5,11.4,1000,500,12.3,-0.688,0,11.681,11.681,79.png
158,5,23.2,1775,887.5,23.5,9.614,9.614,-0.067,0,80.png
159,5.5,15,1300,650,16.4,-0.25,0,16.464,16.464,81.png
312,4,21.2,1800,900,23.8,-0.059,0,30.048,30.048,82.png
313,4.5,19.4,1450,725,18.6,10.157,10.157,0.267,0,83.png
314,5,24.7,1750,875,23.1,-0.112,0,31.673,31.673,84.png
315,5.5,17.5,1600,800,20.8,11.854,11.854,0.336,0,85.png
316,6,20.8,1700,850,22.3,0,0,33.39,33.39,86.png
317,6.5,17.2,1300,650,16.4,10.173,10.173,0.035,0,87.png
318,6.5,-1,675,337.5,8,0.921,0,4.731,4.731,88.png
319,7,17.8,1350,675,17.1,9.788,9.788,-0.234,0,89.png
320,9,6.9,550,275,6.5,-0.386,0,4.151,4.151,90.png
321,7.5,15.1,1200,600,15,6.857,6.857,-0.268,0,91.png
322,7,8.1,400,200,4.6,-0.203,0,1.825,1.825,92.png
323,8,16.4,1375,687.5,17.5,10.476,10.476,-0.182,0,93.png
324,7.5,6.6,450,225,5.2,-0.271,0,3.382,3.382,94.png
325,8.5,18.2,1350,675,17.1,11.693,11.693,-0.348,0,95.png
327,9.5,15.5,850,425,10.3,0.024,0,0,0,96.png
328,8.5,7.3,525,262.5,6.1,-0.053,0,4.775,4.775,97.png
329,10.5,17.9,1275,637.5,16.1,8.79,8.79,-0.01,0,98.png
330,9.5,5.3,475,237.5,5.5,-0.217,0,3.043,3.043,99.png
331,11.5,15.4,1200,600,15,7.917,7.917,-0.158,0,100.png
332,10,6.3,475,237.5,5.5,0.417,0,4.027,4.027,101.png
333,12.5,18.4,1450,725,18.6,11.951,11.951,-0.248,0,102.png
334,12.5,4,390,195,4.5,-0.113,0,1.529,1.529,103.png
335,15,17.6,1325,662.5,16.8,11.72,11.72,-0.03,0,104.png
338,6,28.4,1700,850,22.3,9.25,9.25,-0.224,0,105.png
339,6,4.2,350,175,4,0.031,0,2.105,2.105,106.png
340,6.5,25,1900,950,25.4,10.904,10.904,-0.216,0,107.png
341,6.5,12.2,950,475,11.6,-0.219,0,10.419,10.419,108.png
342,7,-1,2850,1425,41.4,13.701,13.701,0.074,0,109.png
343,7,10.9,975,487.5,11.9,-0.346,0,9.609,9.609,110.png
344,7.5,-1,2200,1100,30.2,11.386,11.386,-0.139,0,111.png
345,7.5,9.25,725,362.5,8.7,-0.399,0,8.473,8.473,112.png
346,8,-1,2100,1050,28.6,11.376,11.376,-0.027,0,113.png
347,8,8.7,800,400,9.6,-0.009,0,9.243,9.243,114.png
350,9.5,21.9,2050,1025,27.8,10.65,10.65,-0.434,0,115.png
351,9,13.4,1050,525,13,0.387,0,12.303,12.303,116.png
352,10.5,27,1825,912.5,24.2,10.18,10.18,-0.263,0,117.png
353,9.5,13.7,1050,525,13,-0.244,0,12.323,12.323,118.png
354,11.5,31.2,2400,1200,33.5,12.521,12.521,0.003,0,119.png
355,10,9.8,900,450,10.9,-0.187,0,8.852,8.852,120.png
356,12.5,26.7,1725,862.5,22.7,8.29,8.29,-0.158,0,121.png
357,12.5,9.4,900,450,10.9,-0.385,0,10.603,10.603,122.png
359,15,12.3,925,462.5,11.3,-0.202,0,10.148,10.148,123.png
360,25,28.9,1825,912.5,24.2,8.735,8.735,-0.127,0,124.png
361,20,-1,850,425,10.3,-0.373,0,9.149,9.149,125.png
362,5.5,-1,2300,1150,31.9,12.395,12.395,-0.243,0,126.png
363,9,-1,675,337.5,8,-0.202,0,5.865,5.865,127.png
364,5,-1,2150,1075,29.4,11.389,11.389,-0.244,0,128.png
365,6,-1,900,450,10.9,-0.514,0,9.017,9.017,129.png
366,4.5,-1,2050,1025,27.8,12.461,12.461,-0.167,0,130.png
502,5,-1,1450,725,18.6,6.933,6.933,-0.026,0,131.png
503,6,-1,425,212.5,4.9,0.098,0,2.788,2.788,132.png
504,9,-1,1550,775,20.1,10.237,10.237,0.236,0,133.png
505,11,-1,350,175,4,-0.005,0,3.607,3.607,134.png
506,10,-1,1100,550,13.6,8.448,8.448,0.07,0,135.png
507,12.5,-1,475,237.5,5.5,0.143,0,3.398,3.398,136.png
508,11,-1,1200,600,15,9.389,9.389,0.033,0,137.png
511,14,-1,450,225,5.2,0.059,0,3.234,3.234,138.png
512,14,-1,2000,1000,27,9.557,9.557,-0.027,0,139.png
513,15,-1,525,262.5,6.1,-0.019,0,3.401,3.401,140.png
514,15,-1,1700,850,22.3,9.381,9.381,-0.116,0,141.png
515,25,-1,575,287.5,6.8,-0.411,0,4.066,4.066,142.png
516,25,-1,1700,850,22.3,9.224,9.224,-0.403,0,143.png
517,45,-1,825,412.5,10,0.614,0,0,0,144.png
518,45,-1,2075,1037.5,28.2,11.845,11.845,0,0,145.png
519,12.5,-1,450,225,5.2,0.003,0,2.992,2.992,146.png
520,13,-1,1900,950,25.4,10.888,10.888,0.176,0,147.png
